"subject","condition","term","mode","q","response","question"
"UQWX4","111","spring18","lab-synch",16,"The events that start at 12 PM will fall on a straight upward line protruding from the 12 PM spot on the x-axis.","Please describe how to determine what event(s) start at 12pm?"
"4RGO3","111","spring18","lab-synch",16,"Look at the x-axis(which is for start & end times) and then follow the time up vertically to see which letters start at a given time. In this case B and F start at 12","Please describe how to determine what event(s) start at 12pm?"
"Z5Z7P","111","spring18","lab-synch",16,"LOOK AT THE X-AXIS FOR 12 pm AND GO UP THE GRAPH","Please describe how to determine what event(s) start at 12pm?"
"YE3VQ","121","spring18","lab-synch",16,"any dots that are placed before 12pm","Please describe how to determine what event(s) start at 12pm?"
"DKL3R","121","spring18","lab-synch",16,"First find 12pm on the x-axis and then go up from the 12pm point and find any dots that represent events.","Please describe how to determine what event(s) start at 12pm?"
"781AU","111","spring18","lab-synch",16,"Look at the x-axis (start and end time) and then look up the graph","Please describe how to determine what event(s) start at 12pm?"
"CC7G0","111","spring18","lab-synch",16,"shifts on the line that start at 12 and goes upper right direction","Please describe how to determine what event(s) start at 12pm?"
"A9CZD","111","spring18","lab-synch",16,"There are two diagonal lines leading away from 12PM. The one towards the left means any events ending at 12pm and one towards the right is any events starting at 12pm. You can follow the right line to see that M and L both start at 12pm since they are both on this line.","Please describe how to determine what event(s) start at 12pm?"
"DOQRP","121","spring18","lab-synch",16,"F and B begin there shift.","Please describe how to determine what event(s) start at 12pm?"
"Q8EDD","111","spring18","lab-synch",16,"you look at the time on the bottom and then look at what dots are on that line","Please describe how to determine what event(s) start at 12pm?"
"RGJZL","121","spring18","lab-synch",16,"I look at the x-axis for ""START & END TIME (time of day)"" and search for 12PM. Then I scan vertically up to see which shift(s) is/are directly on that 12 PM line.","Please describe how to determine what event(s) start at 12pm?"
"W7EBS","111","spring18","lab-synch",16,"Find the point of 12 PM at x axis and the line that begins at this point and positive","Please describe how to determine what event(s) start at 12pm?"
"EGP0T","111","spring18","lab-synch",16,"lOOK AT THE X-AXIS FOR 12 PM AND SEE THE DOTS THAT MATCH UP WITH IT.","Please describe how to determine what event(s) start at 12pm?"
"CK5DF","111","spring18","lab-synch",16,"Read the x axis indicated start and end time. Upon reaching the 12 pm marker read vertically upward. The dots that fall on this line are those starting at 12 pm. They end at a time indicated by the y axis which reads duration (in hours).","Please describe how to determine what event(s) start at 12pm?"
"9BBMD","111","spring18","lab-synch",16,"find 12pm on the x axis and see which plot points are above it","Please describe how to determine what event(s) start at 12pm?"
"UX4QZ","111","spring18","lab-synch",16,"look up 12 on the x axis and then follow from that point up the y axis.","Please describe how to determine what event(s) start at 12pm?"
"GQ35Z","111","spring18","lab-synch",16,"Any event that is on a positive sloped line intersecting 12pm or any event whose x-coordinate shifted to the left by their (y-coordinate divided by 2) is 12pm.","Please describe how to determine what event(s) start at 12pm?"
"WKBNA","111","spring18","lab-synch",16,"Start at 12 PM on the horizontal axis and then follow the line angled toward the right.","Please describe how to determine what event(s) start at 12pm?"
"F3GZE","111","spring18","lab-synch",16,"Start at 12 from the bottom of the graph (x-axis) and follow the line that goes up and towards the right.","Please describe how to determine what event(s) start at 12pm?"
"X9PTQ","111","spring18","lab-synch",16,"By looking at the X axis of the graph","Please describe how to determine what event(s) start at 12pm?"
"J1JP6","111","spring18","lab-synch",16,"I would look along the x- axis until i see 12pm. Then I look up the y-axis to see which shift would begin at that time.","Please describe how to determine what event(s) start at 12pm?"
"38NFJ","121","spring18","lab-synch",16,"took me a few questions to figure out but the left corner of the equilateral triangle (positioning the letter at the top) is where the time starts and the right corner is where the time ends. So I figure out what triangles' lower corner is positioned at 12pm","Please describe how to determine what event(s) start at 12pm?"
"QGQ61","121","spring18","lab-synch",16,"An event's start time is shown by the diagonal connection down to the left side at the data point 12PM on the time of day axis.","Please describe how to determine what event(s) start at 12pm?"
"R06S6","121","spring18","lab-synch",16,"look at the x axis until you hit 12pm and then look up at the dots that lie on it","Please describe how to determine what event(s) start at 12pm?"
"808YR","121","spring18","lab-synch",16,"on the x axis go to 12 pm and move upwards until reaching a letter indicating an event that is happening at 12pm","Please describe how to determine what event(s) start at 12pm?"
"VSHHA","121","spring18","lab-synch",16,"Must in the line for 12 and Duration less than four","Please describe how to determine what event(s) start at 12pm?"
"H2N27","121","spring18","lab-synch",16,"The left side of the line hits the 12 Pm point on the x axis","Please describe how to determine what event(s) start at 12pm?"
"6Y93F","111","spring18","lab-synch",16,"By looking at the x axis and seeing which point coincides with the time 12pm","Please describe how to determine what event(s) start at 12pm?"
"H1RGT","121","spring18","lab-synch",16,"You go to 12 p.m. on the x-axis and then follow the right diagonal line until you see a letter(shift). In this case it'd be M and L.","Please describe how to determine what event(s) start at 12pm?"
"MOWH2","121","spring18","lab-synch",16,"The black dots indicate the start time
","Please describe how to determine what event(s) start at 12pm?"
"FSWW4","121","spring18","lab-synch",16,"you start at twelve then follow the right slanted line to M and L all the way up the pyramid
","Please describe how to determine what event(s) start at 12pm?"
"VT5BG","121","spring18","lab-synch",16,"Which ever shift is diagonally connected to the 12pm on the x-axis","Please describe how to determine what event(s) start at 12pm?"
"39GMD","121","spring18","lab-synch",16,"I use the mouse to line up where a letter and the time meet on the graph","Please describe how to determine what event(s) start at 12pm?"
"YP2FK","121","spring18","lab-synch",16,"Tracing the line from 12 pm on the x-axis vertically up to notice B and F
","Please describe how to determine what event(s) start at 12pm?"
"ZKB08","121","spring18","lab-synch",16,"You find 12pm on the x-axis and then you see if there are any points that are directly above the 12pm increment to see if any shifts start then. To find out when a break is taking place at 12pm you test one's shift by dividing their duration by 2 and adding that to when they started their shift. If the answer is 12 pm then thats when their break is.","Please describe how to determine what event(s) start at 12pm?"
"D3LUH","121","spring18","lab-synch",16,"The lines that come out of 12 pm going to right and up is lines that have a shift start. 
Lines going up and to the left are shift ends.","Please describe how to determine what event(s) start at 12pm?"
"DM4T0","121","spring18","lab-synch",16,"Events that start at 12p.m are indicated by the black dots which symbolize beginning time. Simply locate the black dot that is vertical to the time ""12 PM.""","Please describe how to determine what event(s) start at 12pm?"
"67NP2","121","spring18","lab-synch",16,"Look at the x axis and go to the 12pm data value. Then find the valid corresponding durations for events that start at 12pm","Please describe how to determine what event(s) start at 12pm?"
"8LK9M","121","spring18","lab-synch",16,"look at the vertical line going up from 12 pm mark on the horizontal axis","Please describe how to determine what event(s) start at 12pm?"
"OZV09","121","spring18","lab-synch",16,"Look at the points corresponding to 12 pm from the x-axis.","Please describe how to determine what event(s) start at 12pm?"
"T5SHZ","121","spring18","lab-synch",16,"From each shift (dot) you look at the triangle that forms under it. The first left line of the triangle tells you the shift start time and the right line of the triangle stemming from the dot tells you the shift end time. So to determine which shifts start at 12pm you look at the diagonal lines that slant towards the right from the 12 pm tick mark on the graph indicating the start time. You can follow the right-slanting diagonal line all the way through to see that shifts M and L start at 12 pm.","Please describe how to determine what event(s) start at 12pm?"
"QOJ6L","121","spring18","lab-synch",16,"First find the point of 12PM on x-axis then trace the line towards the up-right direction of the 12PM point;the points lie on the line are the events we are looking for which is M and L.","Please describe how to determine what event(s) start at 12pm?"
"AFQCB","121","spring18","lab-synch",16,"I looked at which parts hard a circle lining up vertically from the 12 o'clock point on the x-axis. I had used the axis to help determine that the beginning times were the dots.","Please describe how to determine what event(s) start at 12pm?"
"G443Q","121","spring18","lab-synch",16,"To determine this I go up vertically to find the points at 12 pm from the x-axis","Please describe how to determine what event(s) start at 12pm?"
"7BW1K","311","spring18","lab-synch",16,"Shifts that start at 12 pm are on the diaganol line that goes up and to the right of the 12pm mark. In this case M and L.

Breaks that start at 12 pm are directly above the 12 pm mark.","Please describe how to determine what event(s) start at 12pm?"
"202VN","311","spring18","lab-synch",16,"You look at 12PM at the bottom and then follow the horizontal line going to the right.","Please describe how to determine what event(s) start at 12pm?"
"HW2SN","311","spring18","lab-synch",16,"Follow the time axis until you hit 12pm then follow the diagonal line going forward. On that diagonal line are the events that will start at 12pm.","Please describe how to determine what event(s) start at 12pm?"
"1HR1L","311","spring18","lab-synch",16,"Look at the line that's diagonal to 12 PM. You have to look at the right line because that indicates when the events start.","Please describe how to determine what event(s) start at 12pm?"
"DJRH1","311","spring18","lab-synch",16,"FIND 12PM ON THE HORIZONTAL AXIS OF GRAPH AND FOLLOW DOTTED LINE UP-RIGHT. ALL OBJECTS THAT LIE ON THE DOTTED LINE START AT 12PM","Please describe how to determine what event(s) start at 12pm?"
"JPN18","311","spring18","lab-synch",16,"Shifts ending follow the diagonal left line shifts starting follow the diagonal right line coffee breaks are straight up from 12pm","Please describe how to determine what event(s) start at 12pm?"
"AG2V3","311","spring18","lab-synch",16,"You can determine what events start at 12pm by following the lines on the side of the triangle that connects to the 12pm mark on the x-axis of the graph.","Please describe how to determine what event(s) start at 12pm?"
"41Y1H","311","spring18","lab-synch",16,"Look for points that start at 12pm","Please describe how to determine what event(s) start at 12pm?"
"EPA4S","311","spring18","lab-synch",16,"Look at the x axis where it says start & end time then for starting look at 12pm and go diagonally right which will hit the M and L.","Please describe how to determine what event(s) start at 12pm?"
"EER58","311","spring18","lab-synch",16,"the dots on the diagonal line to the right","Please describe how to determine what event(s) start at 12pm?"
"X9225","311","spring18","lab-synch",16,"Find 12pm on the x-axis and trace the line that is going upwards in the positive direction of the graph (so towards the right and up) from the 12pm tick mark. The dots found on this line are the shifts that start at 12pm.","Please describe how to determine what event(s) start at 12pm?"
"9TE89","311","spring18","lab-synch",16,"FOLLOW LINE
","Please describe how to determine what event(s) start at 12pm?"
"F9531","311","spring18","lab-synch",16,"I find 12p on the bottom of the chart and follow the right slanted line. The shifts on this line begin at 12p.","Please describe how to determine what event(s) start at 12pm?"
"5KWEX","311","spring18","lab-synch",16,"Let's say that the halfway mark of a shift is the top point of a triangle then the starting point of a shift is the bottom left point and the ending point is the bottom right point. Based on that structure if a triangle had a bottom left point beginning at the 12PM mark then the shift would start at the 12PM mark. (i.e. Shift M's left bottom point starts at 12PM therefore Shift M starts at 12PM)","Please describe how to determine what event(s) start at 12pm?"
"ZEPVG","311","spring18","lab-synch",16,"You first see which one on the x axis says start time at 12 pm.","Please describe how to determine what event(s) start at 12pm?"
"MCVE6","311","spring18","lab-synch",16,"Start at 12pm and follow the line to the right upward. Anything that aligns starts at 12pm","Please describe how to determine what event(s) start at 12pm?"
"8EQOW","311","spring18","lab-synch",16,"Find 12 pm on the horizontal axis and follow the diagonal line that slopes upward. Any point along this line begins at 12","Please describe how to determine what event(s) start at 12pm?"
"BK993","311","spring18","lab-synch",16,"Find 12 pm  on the x axis and trace up the right diagonal","Please describe how to determine what event(s) start at 12pm?"
"CE3B9","311","spring18","lab-synch",16,"Follow the diagonal line from 12pm","Please describe how to determine what event(s) start at 12pm?"
"FBPNS","311","spring18","lab-synch",16,"DIAGONAL LINE GOING DOWN (TO THE LEFT) TO 12PM","Please describe how to determine what event(s) start at 12pm?"
"S6D2F","311","spring18","lab-synch",16,"By looking at the x-axis where 12pm is labeled then going upward to see what points are plotted","Please describe how to determine what event(s) start at 12pm?"
"13RHM","311","spring18","lab-synch",16,"EVENT F AND B HAPPEN AT 12PM AND THIS CAN BE DETERMINED BY NOTING WHAT POINTS FOLLOW WITHIN A HYPOTHETICAL VERTICAL LINE DRAWN THROUGH THE Y AXIS FROM THE 12PM POINT ON THE X AXIS","Please describe how to determine what event(s) start at 12pm?"
"6GNVQ","311","spring18","lab-synch",16,"First you find 12pm along the axis representing times of day the x axis. There are two lines that intersect at that point. The right one represents start time while the left shows end time. So to find what starts at 12pm follow the right line. All events on that line start at 12pm.","Please describe how to determine what event(s) start at 12pm?"
"TZYD4","311","spring18","lab-synch",16,"Find 2 pm on the x-axis. Then from there follow the diagonal line that goes upright from that point. Any point that falls on that line starts at 12pm","Please describe how to determine what event(s) start at 12pm?"
"1N65C","311","spring18","lab-synch",16,"On the x-axis find 12. Then find the horizontal line going upwards to the left (like a positive slope) connected to 12 on the x-axis. All points on this line start at 12.","Please describe how to determine what event(s) start at 12pm?"
"74OF5","311","spring18","lab-synch",16,"TO SEE WHO STARTS THEIR SHIFT AT 12 PM YOU LOOK AT THE 12 PM MARK ON THE X AXIS AND LOOK AT WHICH LETTERS LIE ON ITS RIGHT DIAGONAL LINE. TO SEE WHO ENDS THEIR SHIFT AT 12 PM YOU LOOK AT WHICH LETTERS LIE ON ITS LEFT DIAGONAL LINE.","Please describe how to determine what event(s) start at 12pm?"
"G27Q3","311","spring18","lab-synch",16,"You go to 12 pm on the x-axis then follow the line going upwards and to the right. The points on that line start at 12 pm.","Please describe how to determine what event(s) start at 12pm?"
"CKDM5","311","spring18","lab-synch",16,"The diagonal line that goes through M and L indicate that those two shifts start at 12pm.","Please describe how to determine what event(s) start at 12pm?"
"06217","211","spring18","lab-synch",16,"You look at the bottom axis and look for 12pm. Once you've determined that point you follow it up along the right hand side line and which ever point you encounter along that line is what events start at 12pm.","Please describe how to determine what event(s) start at 12pm?"
"JYGX2","311","spring18","lab-synch",16,"Find 12pm on the x-axis. The point has two diagonals that stem from it. Look at the diagonal stemming from 12pm that points to the right. As you move up the diagonal any points on that line has a start time of 12pm.","Please describe how to determine what event(s) start at 12pm?"
"MUULG","211","spring18","lab-synch",16,"By looking at the diagnol M and L starts and by looking vertically F and B starts coffee breaks","Please describe how to determine what event(s) start at 12pm?"
"K0CNH","211","spring18","lab-synch",16,"You can determine which shifts occur at 12 by seeing which points on the line coming out of 12 towards the right. Breaks that occur at 12pm are points on the horizontal line above 12pm.","Please describe how to determine what event(s) start at 12pm?"
"VHSFM","211","spring18","lab-synch",16,"In this triangular graph the left bottom side is the start of a shift whose pinnacle is the label of the shift. So we look for 12pm on the x axis and follow the positive gradient until a label is reached","Please describe how to determine what event(s) start at 12pm?"
"QCQYM","211","spring18","lab-synch",16,"You look at the x-axis and find the point that says 12 pm and then see which events lie above the 12 pm mark.","Please describe how to determine what event(s) start at 12pm?"
"8182H","211","spring18","lab-synch",16,"Go up the diagonal line to the right until you find a letter.","Please describe how to determine what event(s) start at 12pm?"
"TCTCN","211","spring18","lab-synch",16,"Shift B and F","Please describe how to determine what event(s) start at 12pm?"
"CWE2H","211","spring18","lab-synch",16,"Shifts B and F are in their coffee break and shifts M and L are just starting.","Please describe how to determine what event(s) start at 12pm?"
"TTCWS","211","spring18","lab-synch",16,"Trace the diagonal line the starts at 12 pm and scales up the right of the screen. Whatever points fall on that line are the shifts that start at 12pm.","Please describe how to determine what event(s) start at 12pm?"
"VVH1B","211","spring18","lab-synch",16,"Follow the x axis then look at the diagonal to determine the duration.","Please describe how to determine what event(s) start at 12pm?"
"Z5GWP","211","spring18","lab-synch",16,"look for dots aligned with the dash on the x-axis corresponding to the 12 PM","Please describe how to determine what event(s) start at 12pm?"
"GD39M","211","spring18","lab-synch",16,"LOOK AT THE START AND END TIME AXIS
","Please describe how to determine what event(s) start at 12pm?"
"AV66J","211","spring18","lab-synch",16,"To find out which shifts start at 12 pm you look at the x axis at the point that corresponds to 12pm then follow the diagonal line up and to the right. In this case it would be M and L. Conversely to see which shifts end at 12 you would go diagonally up and to the left. In this case there are none. To see which shift have a break at 12 you just go vertically up from 12 pm. In this case B and F.","Please describe how to determine what event(s) start at 12pm?"
"MKTF4","211","spring18","lab-synch",16,"The line left of the point is when it starts
","Please describe how to determine what event(s) start at 12pm?"
"BHZYG","211","spring18","lab-synch",16,"follow the diagonal line that corresponds with the start time. For 12 pm the starting shifts (displayed to the right of the line) are M and  L.","Please describe how to determine what event(s) start at 12pm?"
"WLO69","211","fall21","asynch",16,"the positively sloped lines indicate when shifts start. Find 12 pm and follow the positive sloped line up to the event point(s).","Please describe how to determine what event(s) start at 12pm?"
"LZSME","221","fall21","asynch",16,"take 12 pm spot on x-axis as the left bottom mark as a triangle which has the shift name as the top mark.","Please describe how to determine what event(s) start at 12pm?"
"YRELO","221","fall21","asynch",16,"there are two lines starting at certain times the one shooting to the right will meet some lines shooting to the left when there is an event at their intersection that event starts at 12pm","Please describe how to determine what event(s) start at 12pm?"
"TE7JZ","311","fall21","asynch",16,"I begin with looking at the Horizontal axis (Start & end time) and go up from there","Please describe how to determine what event(s) start at 12pm?"
"UDSVX","221","fall21","asynch",16,"Start on x axis move right until 12pm then go up on the line segment that starts at 12pm and goes up to the right (towards M) continue until end of line. M & L both start at 12pm because they both lay on the line up and right starting at 12pm.","Please describe how to determine what event(s) start at 12pm?"
"1H0SY","221","fall21","asynch",16,"go to 12 pm on the x axis and then move up the line towards the right till you see dots of the events","Please describe how to determine what event(s) start at 12pm?"
"1SY41","121","fall21","asynch",16,"On the X axis of the graph the start of a shift is marked by the left side of a triangle formed by the 2 lines that emerge below each shift's dot on the graph","Please describe how to determine what event(s) start at 12pm?"
"DGVGP","321","fall21","asynch",16,"find 12 on x axis follow diagonal line to the right","Please describe how to determine what event(s) start at 12pm?"
"9PELV","321","fall21","asynch",16,"be","Please describe how to determine what event(s) start at 12pm?"
"SQ3V5","211","fall21","asynch",16,"You look at the x coordinate of the graph start & and time look for 12pm once you have located 12pm you move diagonally to the right moving upwards and search for the letters on that line when moving diagonally","Please describe how to determine what event(s) start at 12pm?"
"ZV99C","321","fall21","asynch",16,"1) Find 12pm on the horizontal axis 2) look at the diagonal line that starts from the 12pm point on the horizontal axis and that goes upwards to the right 3) the lines that lay on that diagonal line are the events that start at 12pm - in this case it's M and L","Please describe how to determine what event(s) start at 12pm?"
"07MCH","321","fall21","asynch",16,"start at 12pm on the x axis take the northeast line and identify all the points along that line","Please describe how to determine what event(s) start at 12pm?"
"JPZWL","211","fall21","asynch",16,"I lI look at the x-axis (time of day) locate where 12 PM is and follow the diagonal line that slants to the right locating any points along that line.","Please describe how to determine what event(s) start at 12pm?"
"E0G9F","321","fall21","asynch",16,"Find 12 pm on the x axis and then follow the diagonal line upwards and rightwards
","Please describe how to determine what event(s) start at 12pm?"
"CPRP9","321","fall21","asynch",16,"Follow the line to the left of 12 pm and see if there are any dots on it.","Please describe how to determine what event(s) start at 12pm?"
"FW9D5","321","fall21","asynch",16,"you go to 12 pm and then go diagonally right the whole time","Please describe how to determine what event(s) start at 12pm?"
"0C5DM","221","fall21","asynch",16,"YoYou look at where the 12 is on the x axis and trace the line up that is pointed more right","Please describe how to determine what event(s) start at 12pm?"
"7K6V3","311","fall21","asynch",16,"First locate 12pm on the x-axis the follow the diagonal to the right of it. Any event starting at that time will be along that line.","Please describe how to determine what event(s) start at 12pm?"
"LNVKO","111","fall21","asynch",16,"look at 12pm on x axis and follow line going up and to the right. Everything on that line starts at 12pm","Please describe how to determine what event(s) start at 12pm?"
"GXWDP","221","fall21","asynch",16,"whichever line veering right starting at the 12pm point is the starting line so anything plotted along that right leaning line starts at 12pm.","Please describe how to determine what event(s) start at 12pm?"
"LCFZM","211","fall21","asynch",16,"Follow the line up and right that 12pm to see what shifts are there","Please describe how to determine what event(s) start at 12pm?"
"KFXNR","221","fall21","asynch",16,"Go to 12pm on the x-axis and go upward to the right and see what points are on that diagonal line","Please describe how to determine what event(s) start at 12pm?"
"U794E","221","fall21","asynch",16,"The diagonal line from 12pm to the 8 hour duration line","Please describe how to determine what event(s) start at 12pm?"
"OUCFL","121","fall21","asynch",16,"To determine what events start at 12 PM you go to the x axis that says 12 PM and you look at the right and left branches it has. This tells us that M and L both start at 12 PM even though they have different shift durations","Please describe how to determine what event(s) start at 12pm?"
"B0QF0","221","fall21","asynch",16,"Using the right most diagonal line that starts at 12pm.","Please describe how to determine what event(s) start at 12pm?"
"US1HX","311","fall21","asynch",16,"gp to 12pm on the bottom of the graph and then trace up until you land on a dot","Please describe how to determine what event(s) start at 12pm?"
"RRQXQ","221","fall21","asynch",16,"follow the diagonal line","Please describe how to determine what event(s) start at 12pm?"
"KT7ZF","121","fall21","asynch",16,"I pick the letter closest to 12 PM on the graph","Please describe how to determine what event(s) start at 12pm?"
"P1STY","211","fall21","asynch",16,"Locate 12 PM on the X-axis then follow the diagonal line going upward-left. All points along that line start at 12 PM.","Please describe how to determine what event(s) start at 12pm?"
"WWMDF","111","fall21","asynch",16,"LooLook at the X axis to where 12 pm is and then go up the y axis to determine which dots are marked.","Please describe how to determine what event(s) start at 12pm?"
"ACEXT","121","fall21","asynch",16,"look at the dot and subtract the hours on the left by the time on the bottom","Please describe how to determine what event(s) start at 12pm?"
